ï»¿"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover In Rs  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"AJANTPHARM","EQ","06-Jun-2024","2,326.20","2,328.00","2,329.05","2,285.00","2,299.55","2,301.65","2,303.19","46,104","10,61,86,046.50","8,564","23,449","50.86"
"AJANTPHARM","EQ","07-Jun-2024","2,301.65","2,312.00","2,431.50","2,302.20","2,419.00","2,420.70","2,402.60","1,54,569","37,13,67,104.90","22,487","65,812","42.58"
"AJANTPHARM","EQ","10-Jun-2024","2,420.70","2,443.95","2,495.00","2,405.60","2,416.10","2,414.80","2,431.28","68,970","16,76,85,106.30","11,089","22,709","32.93"
"AJANTPHARM","EQ","11-Jun-2024","2,414.80","2,430.00","2,439.95","2,373.00","2,381.10","2,384.45","2,398.76","52,675","12,63,54,939.10","9,962","23,443","44.50"
"AJANTPHARM","EQ","12-Jun-2024","2,384.45","2,387.10","2,408.35","2,375.00","2,401.00","2,398.00","2,392.73","27,313","6,53,52,586.75","6,784","11,708","42.87"
"AJANTPHARM","EQ","13-Jun-2024","2,398.00","2,410.00","2,428.00","2,403.60","2,420.00","2,420.35","2,417.74","26,448","6,39,44,255.85","5,051","14,539","54.97"
"AJANTPHARM","EQ","14-Jun-2024","2,420.35","2,425.00","2,425.00","2,368.10","2,369.00","2,378.60","2,394.65","49,730","11,90,85,844.35","7,275","31,595","63.53"
"AJANTPHARM","EQ","18-Jun-2024","2,378.60","2,370.00","2,417.50","2,345.30","2,406.00","2,412.75","2,381.76","54,426","12,96,29,774.90","10,062","21,577","39.64"
"AJANTPHARM","EQ","19-Jun-2024","2,412.75","2,375.05","2,411.00","2,343.25","2,370.00","2,371.15","2,369.01","56,638","13,41,75,967.65","11,353","21,704","38.32"
"AJANTPHARM","EQ","20-Jun-2024","2,371.15","2,350.00","2,362.40","2,335.00","2,345.00","2,340.90","2,344.57","76,532","17,94,34,505.15","8,897","49,720","64.97"
"AJANTPHARM","EQ","21-Jun-2024","2,340.90","2,365.00","2,385.00","2,341.10","2,345.00","2,345.85","2,352.71","40,793","9,59,74,007.40","7,855","25,429","62.34"
"AJANTPHARM","EQ","24-Jun-2024","2,345.85","2,340.05","2,350.00","2,319.00","2,343.80","2,329.20","2,334.03","30,937","7,22,07,746.45","10,306","18,345","59.30"
"AJANTPHARM","EQ","25-Jun-2024","2,329.20","2,341.50","2,379.00","2,303.20","2,339.00","2,331.35","2,335.52","56,798","13,26,52,654.90","10,760","24,643","43.39"
"AJANTPHARM","EQ","26-Jun-2024","2,331.35","2,348.60","2,351.00","2,304.70","2,326.50","2,316.35","2,332.05","55,789","13,01,02,553.00","7,480","40,214","72.08"
"AJANTPHARM","EQ","27-Jun-2024","2,316.35","2,323.20","2,348.60","2,261.00","2,310.35","2,283.75","2,297.05","1,05,711","24,28,23,417.20","17,632","65,703","62.15"
"AJANTPHARM","EQ","28-Jun-2024","2,283.75","2,297.15","2,319.90","2,280.05","2,282.00","2,287.20","2,299.02","45,657","10,49,66,241.25","9,434","30,462","66.72"
"AJANTPHARM","EQ","01-Jul-2024","2,287.20","2,286.20","2,306.85","2,244.80","2,264.85","2,256.30","2,269.70","1,25,115","28,39,73,997.10","12,597","94,896","75.85"
"AJANTPHARM","EQ","02-Jul-2024","2,256.30","2,272.00","2,280.00","2,225.00","2,250.00","2,238.95","2,248.60","1,06,739","24,00,13,503.40","21,685","57,850","54.20"
"AJANTPHARM","EQ","03-Jul-2024","2,238.95","2,251.45","2,265.00","2,229.40","2,237.65","2,241.15","2,244.42","61,749","13,85,90,834.45","10,399","36,258","58.72"
"AJANTPHARM","EQ","04-Jul-2024","2,241.15","2,248.05","2,271.80","2,214.00","2,220.25","2,219.75","2,239.82","1,36,647","30,60,64,770.55","18,599","82,871","60.65"
"AJANTPHARM","EQ","05-Jul-2024","2,219.75","2,222.00","2,275.80","2,160.15","2,256.00","2,266.60","2,220.26","5,37,594","1,19,35,97,842.05","78,441","3,78,882","70.48"
"AJANTPHARM","EQ","08-Jul-2024","2,266.60","2,235.80","2,298.25","2,233.20","2,291.95","2,288.60","2,285.44","1,15,831","26,47,24,911.80","17,619","76,164","65.75"
"AJANTPHARM","EQ","09-Jul-2024","2,288.60","2,300.00","2,304.90","2,225.00","2,245.00","2,251.15","2,248.13","2,84,775","64,02,10,809.50","20,754","2,23,232","78.39"
"AJANTPHARM","EQ","10-Jul-2024","2,251.15","2,254.00","2,285.80","2,202.30","2,258.00","2,255.45","2,248.37","4,49,201","1,00,99,69,049.15","38,481","3,62,706","80.74"
"AJANTPHARM","EQ","11-Jul-2024","2,255.45","2,260.00","2,284.90","2,205.00","2,215.00","2,213.85","2,221.59","81,010","17,99,70,653.80","10,730","48,800","60.24"
"AJANTPHARM","EQ","12-Jul-2024","2,213.85","2,226.95","2,240.55","2,196.00","2,202.00","2,201.85","2,220.74","4,70,693","1,04,52,86,398.20","29,302","4,03,434","85.71"
"AJANTPHARM","EQ","15-Jul-2024","2,201.85","2,203.00","2,275.00","2,203.00","2,244.50","2,261.15","2,248.47","1,09,661","24,65,69,689.85","18,421","63,329","57.75"
"AJANTPHARM","EQ","16-Jul-2024","2,261.15","2,260.05","2,261.15","2,222.40","2,225.95","2,227.75","2,227.05","1,64,816","36,70,53,438.00","8,294","1,38,302","83.91"
"AJANTPHARM","EQ","18-Jul-2024","2,227.75","2,230.00","2,305.15","2,223.55","2,272.00","2,285.10","2,271.14","96,744","21,97,19,495.30","15,582","46,267","47.82"
"AJANTPHARM","EQ","19-Jul-2024","2,285.10","2,300.15","2,317.05","2,225.00","2,268.00","2,287.60","2,300.54","1,69,360","38,96,19,102.45","26,030","59,554","35.16"
"AJANTPHARM","EQ","22-Jul-2024","2,287.60","2,262.75","2,321.00","2,236.10","2,314.00","2,294.60","2,296.24","59,568","13,67,82,157.90","10,685","19,584","32.88"
"AJANTPHARM","EQ","23-Jul-2024","2,294.60","2,300.00","2,355.50","2,258.80","2,323.00","2,335.10","2,329.87","1,28,311","29,89,48,036.20","18,780","57,177","44.56"
"AJANTPHARM","EQ","24-Jul-2024","2,335.10","2,339.00","2,389.90","2,316.20","2,373.55","2,384.70","2,373.68","79,166","18,79,14,984.05","12,999","48,367","61.10"
"AJANTPHARM","EQ","25-Jul-2024","2,384.70","2,370.05","2,409.25","2,360.00","2,400.00","2,398.85","2,391.89","71,566","17,11,77,815.80","10,933","37,709","52.69"
"AJANTPHARM","EQ","26-Jul-2024","2,398.85","2,404.90","2,409.00","2,366.65","2,402.65","2,401.65","2,393.46","47,163","11,28,82,856.60","7,249","24,556","52.07"
"AJANTPHARM","EQ","29-Jul-2024","2,401.65","2,404.00","2,445.90","2,401.15","2,431.00","2,418.55","2,420.19","1,37,949","33,38,62,520.10","22,373","92,665","67.17"
